מספר,תעדוף,מזהה,אבן דרך,משימה,פירוט הדרישה,באחריות,תאריך התחלה,תאריך סיום,משך בימים,% התקדמות,סטטוס שלב,לינק לתוצר,הערות
1,1,KO,Kick-Off,פגישת היכרות,פגישת היכרות שגיא ושלומי,שגיא,15/02/26,19/02/26,4,100,הסתיים,,הפגישה בוצעה בגוגל meet
2,1,KO,Kick-Off,פגישת עבודה,שיחת אפיון CRM עם נטאלי,שגיא,19/02/26,19/02/26,1,100,הסתיים,,הפגישה בוצעה בגוגל meet והוחלט על MVP 1
3,1,KO,Kick-Off,מצגת יעדים עסקיים ל CRM,מצגת תכנית עבודה ל CRM,שגיא,01/03/26,06/03/26,5,100,הסתיים,https://drive.google.com/file/d/1fys4uxjjtFu7hDEjTgCshrUInb-M8voB/view?usp=drive_link,"המצגת בוצעה ונשלחה לנטאלי במייל ובוואטסאפ לאישור.
לינק למצגת בקנבה"
4,1,Infra,התנעה ותשתית,רכישת דומיין ל CRM,רכישת דומיין ישראלי למערכת ה CRM,שגיא,06/03/26,24/03/26,13,100,הסתיים,http://resiliencecenter.org.il/,"נרכש הדומיין מאתר box.co.il לשלוש שנים בעלות של 267 ש""ח לכל התקופה.

לינק לחשבונית: https://drive.google.com/file/d/1FZVwRWashrlMHyPXIiCxQ6RfHDUYD1FC/view?usp=sharing
"
5,1,Infra,התנעה ותשתית,הקמת שרתים (Cloud),הגדרת Oracle Cloud Free,שלומי,20/02/26,25/02/26,4,100,הסתיים,,"שלומי הגדיר עם החשבון הפרטי שלו יש להעביר לחשבון פקער
*שגיא צריך לפתוח משימת הסבה של המערכות*"
6,1,Infra,התנעה ותשתית,אבטחת מידע (SSL),רכישת תעודת SSL לדומיין,"שגיא, נטאלי",08/03/26,,,10,תלוי,,"ניתן לרכוש בעלות של 360 ש""ח ל3 שנים.

לינק https://www.box.co.il/ssl/.

*יש לקבל אישור תקציב מנטאלי"
7,1,Infra,התנעה ותשתית,אפיון טכני חיצוני,"אפיון דרישה עסקית PRD
1. הגדרת MVP ראשון",שגיא,04/03/26,23/03/26,14,100,הסתיים,https://docs.google.com/document/d/1ivJsAND6H1t3VjHtUN6OezmREQgU_cAkZJhmIOTLMeQ/edit?usp=sharing,
8,1,Infra,התנעה ותשתית,ניהול ידע,"הקמת ניהול ידע של הנכסים שברשת פקע""ר",שגיא,04/03/26,15/04/26,31,90,בעבודה,https://docs.google.com/spreadsheets/d/1VEdfSD-bVTMZkTdxEqxNe7XJ3mcnPR4K1myxHG-NnSA/edit?usp=drive_link,
9,1,E001,"עמוד התחברות
(Login)",הגדרת Google Auth API,חיבור המערכת ל-Google Identity Services לצורך מימוש SSO (כניסה אחידה) ואימות דו-שלבי (2FA),"שלומי, שגיא",20/02/26,20/02/26,1,100,הסתיים,[email],נפתחה תיבת gmail לפרויקט
10,,E001,"עמוד התחברות
(Login)",פיתוח ממשק Login UI,"עיצוב ובניית עמוד הכניסה (Frontend). הממשק צריך להיות נקי, תומך מובייל וכולל חיווי שגיאות במקרה של כניסה לא מורשית",שלומי,18/02/26,20/02/26,3,100,הסתיים,crm.resiliencecenter.org.il,"כתובת IP        http://158.178.131.247/login
כתובת אתר רשמית: crm.resiliencecenter.org.il
דומיין האתר: resiliencecenter.org.il"
11,,E001,"עמוד התחברות
(Login)",ניהול הרשאות (Whitelist),יצירת טבלת מורשים במסד הנתונים עבור המערכת. וידוא שרק מיילים מאושרים יכולים לעבור את שלב ה-Login,שלומי,23/02/26,23/02/26,1,100,הסתיים,,[email] יש לשים את פרטי הטבלה
12,,E001,"עמוד התחברות
(Login)",בדיקת סשן ואבטחה,"הטמעת מנגנון Secure Session (Cookies/JWT) המנתק משתמש לאחר זמן חוסר פעילות, לשמירה על רמת אבטחה ""בלמ""ס"" מחמירה",שלומי,05/03/26,05/03/26,1,90,בעבודה,,[email]- לוודא שתקין
13,,E002,"ממשק ניהול
(יבוא גדוד)",אפיון תבנית האקסל,"הגדרת מבנה הקובץ הקבוע לייבוא: מ""א, שם פרטי, שם משפחה, טלפון נייד וסטטוס טיפול",שלומי,19/02/26,20/02/26,2,90,בעבודה,,[email]- שים לינק לקובץ תבנית
14,,E002,"ממשק ניהול
(יבוא גדוד)",מנגנון ייבוא אקסל גדודי ואינגרציה לבסיס הנתונים,בניית רכיב Backend ה Parser המסוגל לקרוא קבצי Excel/CSV גדודיים המכילים מעל 600 רשומות כל אחד לבסיס הנתונים,שלומי,23/02/26,13/04/26,36,80,בעבודה,http://158.178.131.247/battalion/import,"[email]- יש באגים, יש לבדוק מול אורנה היכן הבעיות"
15,,E002,"ממשק ניהול
(יבוא גדוד)",מנגנון מניעת כפילויות,פיתוח לוגיקה שמוודאת כי חייל לא יופיע פעמיים במערכת בעת טעינת קובץ גדודי מעודכן,שלומי,24/02/26,24/02/26,1,90,בעבודה,,[email]- לוודא שתקין
16,,E002,"ממשק ניהול
(יבוא גדוד)","אבטחת מידע (בלמ""ס)","יישום מגבלה טכנית המונעת הצלבת ת""ז ומספר אישי כדי לעמוד בהגדרות הבלמ""ס",שלומי,25/02/26,25/02/26,1,100,הסתיים,,
17,,E003,"ממשק ניהול
(יבוא גדוד)",ממשק חלוקה למנהל/סופרוויזר,בניית מסך ניהול המציג את כלל החיילים שיובאו (למשל מגדוד 335 או 929) ומאפשר חלוקת החיילים לנציגים,שלומי,25/02/26,25/02/26,1,100,הסתיים,http://158.178.131.247/battalion/allocate,
18,,E003,"ממשק ניהול
(יבוא גדוד)",לוגיקת שיוך (Routing),"הקצאת רשימת חיילים לנציגים (למשל: 20 חיילים לנציג א', 40 לנציג ב')",שלומי,26/02/26,26/02/26,1,100,הסתיים,http://158.178.131.247/battalion/allocate,
19,,E003,"ממשק ניהול
(יבוא גדוד)",אינדיקטורים לסופרוויזר,הוספת תצוגת סיכום: כמה חיילים הוקצו לכל נציג מתוך החיילים של הגדוד,שלומי,01/03/26,01/03/26,0,100,הסתיים,http://158.178.131.247/battalion/allocate,יש להיכנס עם המשתמש: [email] לבדיקה
20,,E003,"ממשק ניהול
(יבוא גדוד)",העברת חיילים בין הנציגים,"מתן אפשרות להעביר את החיילים בין הנציגים רק מה ששונה מססטוס ""טופל""",שלומי,01/03/26,14/04/26,32,0,טרם החל,,
21,,E004,"אזור אישי 360
(רשימת חיילים)","פיתוח דף אזור אישי 360
",פיתוח תצוגת רשימה לנציג המציגה אך ורק את החיילים שהוקצו לו אישית על ידי הסופרוויזר,שלומי,01/03/26,01/03/26,0,100,הסתיים,http://158.178.131.247/personal-area,יש להיכנס עם משתמש: [email] לבדיקה
22,,E004,"אזור אישי 360
(רשימת חיילים)",מנגנון חיפוש,"הטמעת חיפוש בשליפה מהירה (מתחת ל-3 שניות) לקיצור זמן התגובה מול רשימת החיילים.

יש לבצע את זה בכל העמודים שיש רשימת חיילים גם כן לדוגמה עמוד: http://158.178.131.247/personal-area",שלומי,16/02/26,14/04/26,42,70,בעבודה,,[email] - חשוב לוודא שקיים בכל העמודים שיש רשימות ארוכות של חיילים
23,,E004,"אזור אישי 360
(רשימת חיילים)",מערכת פילטורים,"הוספת אפשרות לסינון בטבלה לפי סטטוסים (""טופל"", ""בבדיקה"", ""דחוף"", וכו...)",שלומי,16/02/26,14/04/26,42,0,טרם החל,http://158.178.131.247/personal-area,
24,,E004,"אזור אישי 360
(רשימת חיילים)",ניווט לכרטיס חייל,"הוספת אייקון ""עין"" בשורת הטבלה וקישור לפתיחת מזהה E005 בלשונית נפרדת",שלומי,02/03/26,02/03/26,1,100,הסתיים,http://158.178.131.247/personal-area,
25,,E005,"כרטיס חייל 
(Soldier View) ",פיתוח דף כרטיס חייל,"בניית ממשק כרטיס החייל המאפשרת לנציג ניהול מלא של החייל. לתשאל ולתעד את המענה מבלי לאבד את מיקומו בטבלה הראשית שבמסך אזור אישי 360.
",שלומי,04/03/26,04/03/26,1,100,הסתיים,http://158.178.131.247/personal-area,
26,,E006,"כרטיס חייל 
(Soldier View) ",פיתוח טופס עריכה (UI),בניית ממשק המאפשר עריכת נתוני חייל קיימים או הוספת נתונים חדשים ישירות מתוך כרטיס החייל (E005).,שלומי,17/02/26,17/02/26,1,100,הסתיים,http://158.178.131.247/battalion/soldier?battalion=335&personal_number=8824035,
27,,E006,"כרטיס חייל 
(Soldier View) ",מנגנון עדכון סטטוסים,"עדכון רשימת הסטטוסים (כגון: ""טופל"", ""בבדיקה"", ""חדש"", וכו...) ואפשרות בחירה מהירה מתוך תפריט דרופ-דאון.",שלומי,17/02/26,17/02/26,1,100,הסתיים,http://158.178.131.247/battalion/soldier?battalion=335&personal_number=8824035,
28,,E006,"כרטיס חייל 
(Soldier View) ",חיווי ויזואלי (צבעים),פיתוח לוגיקה המשקפת אוטומטית את שינוי הסטטוס בצבעים תואמים בטבלה הראשית (E004) לצורך זיהוי מהיר של חוסרים.,שלומי,18/02/26,18/02/26,1,100,הסתיים,http://158.178.131.247/battalion/soldier?battalion=335&personal_number=8785574,
29,,E006,"כרטיס חייל 
(Soldier View) ",מערכת לוגים (JSON) למנהל המערכת,"הטמעת רישום אוטומטי של כל פעולת עריכה, מחיקה או הוספה בפורמט JSON, כולל חתימת זמן ושם הנציג המבצע.",שלומי,26/02/26,26/02/26,1,100,הסתיים,http://158.178.131.247/logs,
30,,E007,דשבורד מפקדים,עיצוב דשבורד (UI) צפייה בלבד למפקדים,"בניית אפיון לוח בקרה ויזואלי המיועד לצפייה בלבד (Read-Only). העיצוב יכלול ""ווידג'טים"" לסיכום נתונים מהיר.",שגיא,18/02/26,17/03/26,20,100,הסתיים,https://drive.google.com/file/d/1X3cToUGbtyyUJsSC-UTCbfBJy5FtWsSU/view?usp=sharing,"מצ""ב לינק לאיך צריך שהדשבורד יראה.
[email] - תעבור על זה ותממש את זה למנהלים הרעיון הוא שהם יוכלו לבחור גדוד אחד או כמה גדודים ולראות את הנתונים האלו בהתאם למידע הקיים במערכת"
31,,E007,דשבורד מפקדים,פיתוח שאילתות אגרגציה,"בניית לוגיקה השולפת נתונים מרוכזים: אחוזי פניות לסיוע כלכלי, חוסן נפשי וסטטוס טיפול כללי, וכו...",שלומי,21/02/26,,,80,בעבודה,,שלומי לוודא שעובד
32,,E007,דשבורד מפקדים,הטמעת גרפים ויזואליים,"חיבור הנתונים לגרפים (Pie charts/Bar charts) המציגים השוואה בין גדודים (למשל 335 מול 929) וסטטוס התקדמות טיפול.

יש לבצע זאת מול האפיון ACKHBE https://drive.google.com/file/d/1X3cToUGbtyyUJsSC-UTCbfBJy5FtWsSU/view?usp=sharing",שלומי,17/03/26,21/04/26,26,0,טרם החל,,
33,,E007,דשבורד מפקדים,הגדרת הרשאת Read-Only,"וידוא טכני כי משתמשים בדרג הפיקודי אינם יכולים לערוך או למחוק מידע בטעות, אלא רק לצפות בנתונים המסוכמים.",שלומי,17/03/26,17/03/26,1,100,הסתיים,,
34,,QA,בדיקות,בדיקות QA ל MVP1,בדיקות פונקציונליות פנימיות לכל רכיבי המערכת. וידוא תקינות ה-Parser והגנת הנתונים.,"שגיא, שלומי",17/03/26,27/04/26,30,50,בעבודה,http://158.178.131.247/,עבודה יומיומית עם המערכת
35,,E2E,בדיקות,בדיקות E2E ל MVP1,"סימולציה מלאה מקצה לקצה: מיבוא הקובץ, דרך טיפול נציג ועד עדכון דשבורד מפקדים.","שגיא, שלומי",17/03/26,27/04/26,30,20,בעבודה,http://158.178.131.247/,
36,,UAT,בדיקות,בדיקות לקוח,"קבלת משוב מאורנה, נציגה על נוחות השימוש במערכת.","""נציגי חמ""""ל""",17/03/26,,,50,בעבודה,http://158.178.131.247/,
37,,Pilot,השקה והטמעה,עלייה לאוויר פיילוט,"הפעלה מבצעית ע""י נציג אחד מול נתוני גדוד שנבחרבמקביל לאקסל.",שגיא,17/03/26,17/03/26,1,100,הסתיים,http://158.178.131.247/,אורנה נבחרה לעבוד מול המערכת ולתת משובים
38,,Train,השקה והטמעה,הדרכות נציגים,סדנאות הדרכה לנציגים על אופן השימוש ב-CRM וניהול המעקב.,שגיא,,,,,טרם הכל,,
39,,Live,השקה והטמעה,עלייה לאוויר מלאה,סגירת קבצי האקסל ומעבר מלא לעבודה ריכוזית ב-CRM.,נטאלי,,,,,טרם הכל,,
40,,bot,בוט לנציגים,צ'אטבוט על מיצוי זכויות,פיתוח צ'אטבוט על נסיוני לנציגי CRM,שגיא,01/04/26,06/04/26,4,100,הסתיים,https://magen-haoref-bot.streamlit.app/,בוצע הבוט בלינק: https://magen-haoref-bot.streamlit.app/
41,,bot,בוט לנציגים,הסבת בוט קיים של איתי רוזן,"יש לייצר את הבוט שאיתי רוזן עשה בהתאם לחומרים ששלח.

לינק לבוט שלו: https://chatgpt.com/g/g-68f1e2d500188191812ee08604caae4c-mylvym-mytsvy-zkvyvt-vt-svqh",שגיא,13/04/26,15/04/26,3,40,בעבודה,,"שלומי שלח את הקבצים וההנחייה וצריך לעבור על זה.

הלינק למסמכים של הבוט של איתי: https://drive.google.com/drive/folders/1m0F7JJl_-V2tfWyEVbvK4Ly8ZB1uqMez?usp=sharing"
42,,bot,בוט לנציגים,הטמעת הבוט,הטמעת הבוט באתר https://crm.resiliencecenter.org.il/,שלומי,15/04/26,,,,טרם הכל,,עדיין לא להתחיל עם זה
43,,BUG,"עמוד התחברות
(Login)",לא ניתן להתלבר לדומיין: crm.resiliencecenter.org.il,יש לבדוק מדוע כשמתחברים לדומיין הזה הוא לא נכנס למערכת,שגיא,13/04/26,15/04/26,3,0,טרם החל,crm.resiliencecenter.org.il,
44,,BUG,כללי,סידור האקסלים 22 במספר עם שמות מדויקים,"יש לסדר את שמות האקסלים בדומיין של פקער ולדאוג שגל ה 22 אקסלים שם בהתאם לספריית גדוד.

זה מיקום המדוייק: https://drive.google.com/drive/folders/1ev26--b0nzew1rnwIuUMisRa1aLtlRSa?usp=sharing",שלומי,13/04/26,14/04/26,2,0,טרם החל,,
44,,BUG,כללי,סידור לוגיקת הפערים בין באקסל לבין מערכת ה crm,"בהמשך לשיחתנו שנציג עובד ידני על האקסל, טוען ושוב עובד ידני וטוען יש פערי נתונים וצריך לסדר.

*שוחחנו על רעיון של הוספת עמודה תאריך אחרון שאותה שורה התעדכנה",שלומי,13/04/26,15/04/26,3,0,טרם החל,,
45,,BUG,כללי,סידור לוגיקת הפערים בין באקסל לבין מערכת ה crm,"בהמשך לשיחתנו שנציג עובד ידני על האקסל, טוענים את האקסל ושוב הנציג מעדכן את האקסל בצורה ידנית וטוען יש פערי נתונים וצריך לסדר.

*שוחחנו על רעיון של הוספת עמודה תאריך אחרון שאותה שורה התעדכנה",שלומי,13/04/26,15/04/26,3,0,טרם החל,,
46,,BUG,כללי,סרגל כלים של מיצוי זכויות,שלומי יש להסביר במה מדובר כי אני לא מכיר,שלומי,,,,0,טרם החל,,
47,,BUG,כללי,סידור דומיינים,סידור דומיינים,שלומי,,,,0,טרם החל,,